#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000002f8d00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43876, stack(0x00000003162d0000,0x00000003163d0000)]
  0x00000002f8cff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43872, stack(0x00000003161d0000,0x00000003162d0000)]
  0x00000002f8cfe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43868, stack(0x00000003160d0000,0x00000003161d0000)]
  0x00000002f8cfe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43864, stack(0x0000000315fd0000,0x00000003160d0000)]
  0x00000002f8cfd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43860, stack(0x0000000315ed0000,0x0000000315fd0000)]
  0x00000002f8cf5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43856, stack(0x0000000315dd0000,0x0000000315ed0000)]
  0x00000002f8cfa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43852, stack(0x0000000315cd0000,0x0000000315dd0000)]
  0x00000002f8cfb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43848, stack(0x0000000315bd0000,0x0000000315cd0000)]
  0x00000002f8cf3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43844, stack(0x0000000315ad0000,0x0000000315bd0000)]
  0x00000002f8cf9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43840, stack(0x00000003159d0000,0x0000000315ad0000)]
  0x00000002f8cf8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43836, stack(0x00000003158d0000,0x00000003159d0000)]
  0x00000002f8d01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43832, stack(0x00000003157d0000,0x00000003158d0000)]
  0x00000002f8cf8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43828, stack(0x00000003156d0000,0x00000003157d0000)]
  0x00000002f8cfc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43824, stack(0x00000003155d0000,0x00000003156d0000)]
  0x00000002f8cfb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43820, stack(0x00000003154d0000,0x00000003155d0000)]
  0x00000002f8cdd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43816, stack(0x00000003153d0000,0x00000003154d0000)]
  0x00000002f8cd2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43812, stack(0x00000003152d0000,0x00000003153d0000)]
  0x00000002f8cd1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43808, stack(0x00000003151d0000,0x00000003152d0000)]
  0x00000002f8cd0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43804, stack(0x0000000314f80000,0x0000000315080000)]
  0x00000002f8cd0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43800, stack(0x0000000314e80000,0x0000000314f80000)]
  0x00000002f8cd9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43796, stack(0x0000000314d80000,0x0000000314e80000)]
  0x00000002f8cc3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43792, stack(0x0000000314c80000,0x0000000314d80000)]
  0x00000002f8ccd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43788, stack(0x0000000314b80000,0x0000000314c80000)]
  0x00000002f8cf2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43784, stack(0x0000000314a80000,0x0000000314b80000)]
  0x00000002f8ceb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43780, stack(0x0000000314980000,0x0000000314a80000)]
  0x00000002f8cda800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43776, stack(0x0000000314880000,0x0000000314980000)]
  0x00000002f8cc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43772, stack(0x0000000314780000,0x0000000314880000)]
  0x00000002f8ccf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43768, stack(0x0000000314680000,0x0000000314780000)]
  0x00000002f8cd7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43764, stack(0x0000000314580000,0x0000000314680000)]
  0x00000002f8cc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43760, stack(0x0000000314480000,0x0000000314580000)]
  0x00000002f8cc6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43752, stack(0x0000000314380000,0x0000000314480000)]
  0x00000002f8cc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43748, stack(0x0000000314280000,0x0000000314380000)]
  0x00000002f8cee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43744, stack(0x0000000314180000,0x0000000314280000)]
  0x00000002f8cea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43740, stack(0x0000000314080000,0x0000000314180000)]
  0x00000002f8ce5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43736, stack(0x0000000313f80000,0x0000000314080000)]
  0x00000002f8cd7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43732, stack(0x0000000313e80000,0x0000000313f80000)]
  0x00000002f8cca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43728, stack(0x0000000313d80000,0x0000000313e80000)]
  0x00000002f8ce0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43724, stack(0x0000000313c80000,0x0000000313d80000)]
  0x00000002f8ce9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43720, stack(0x0000000313b80000,0x0000000313c80000)]
  0x00000002f8ce8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43716, stack(0x0000000313a80000,0x0000000313b80000)]
  0x00000002f8ced800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43712, stack(0x0000000313980000,0x0000000313a80000)]
  0x00000002f8ce4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43708, stack(0x0000000313880000,0x0000000313980000)]
  0x00000002f8cf1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43704, stack(0x0000000313780000,0x0000000313880000)]
  0x00000002f8cca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43700, stack(0x0000000313680000,0x0000000313780000)]
  0x00000002f8cef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43696, stack(0x0000000313580000,0x0000000313680000)]
  0x00000002f8ce7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43692, stack(0x0000000313480000,0x0000000313580000)]
  0x00000002f8ce3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43688, stack(0x00000003150d0000,0x00000003151d0000)]
  0x00000002f8ce3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43684, stack(0x0000000313380000,0x0000000313480000)]
  0x00000002f8ce2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43680, stack(0x0000000313280000,0x0000000313380000)]
  0x00000002f8cdd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43676, stack(0x0000000313180000,0x0000000313280000)]
  0x00000002f8ccd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43672, stack(0x0000000313080000,0x0000000313180000)]
  0x00000002f8cd5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43668, stack(0x0000000312f80000,0x0000000313080000)]
  0x00000002f8cdf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43664, stack(0x0000000312e80000,0x0000000312f80000)]
  0x00000002f8ccb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43660, stack(0x0000000312d80000,0x0000000312e80000)]
  0x00000002f8ccc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43656, stack(0x0000000312c80000,0x0000000312d80000)]
  0x00000002f8cd8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43652, stack(0x0000000312b80000,0x0000000312c80000)]
  0x00000002f8cf2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43648, stack(0x0000000312a80000,0x0000000312b80000)]
  0x00000002f8cec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43644, stack(0x0000000312980000,0x0000000312a80000)]
  0x00000002f8cd3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43640, stack(0x0000000312880000,0x0000000312980000)]
  0x00000002f8cc9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43636, stack(0x0000000312620000,0x0000000312720000)]
  0x00000002f8cec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43632, stack(0x0000000312520000,0x0000000312620000)]
  0x00000002f8cc4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43628, stack(0x0000000312420000,0x0000000312520000)]
  0x00000002f8cd4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43624, stack(0x0000000312320000,0x0000000312420000)]
  0x00000002f8ce1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43620, stack(0x0000000312220000,0x0000000312320000)]
  0x00000002f8ce0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43616, stack(0x0000000312120000,0x0000000312220000)]
  0x00000002f8ce6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43612, stack(0x0000000312020000,0x0000000312120000)]
  0x00000002f8ce9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43608, stack(0x0000000311f20000,0x0000000312020000)]
  0x00000002f8cde800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43604, stack(0x0000000311e20000,0x0000000311f20000)]
  0x00000002f8cf0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43600, stack(0x0000000311d20000,0x0000000311e20000)]
  0x00000002f8cef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43596, stack(0x0000000311c20000,0x0000000311d20000)]
  0x00000002f8cdc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43592, stack(0x0000000311b20000,0x0000000311c20000)]
  0x00000002f8cd6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43588, stack(0x0000000311a20000,0x0000000311b20000)]
  0x00000002f8cce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43584, stack(0x0000000311920000,0x0000000311a20000)]
  0x00000002f8cd4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43580, stack(0x0000000311820000,0x0000000311920000)]
  0x00000002f8cc8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43576, stack(0x0000000311720000,0x0000000311820000)]
  0x00000002f8cdb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43572, stack(0x0000000311620000,0x0000000311720000)]
  0x00000002f8cc7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43568, stack(0x0000000311520000,0x0000000311620000)]
  0x00000002f8cda000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43564, stack(0x0000000311420000,0x0000000311520000)]
  0x00000002f8ce6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43560, stack(0x0000000311320000,0x0000000311420000)]
  0x00000002b630c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43556, stack(0x0000000311220000,0x0000000311320000)]
  0x00000002b6317000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43552, stack(0x0000000311120000,0x0000000311220000)]
  0x00000002b6315800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43548, stack(0x0000000311020000,0x0000000311120000)]
  0x00000002b6315000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43544, stack(0x0000000310f20000,0x0000000311020000)]
  0x00000002b6314000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43540, stack(0x0000000310e20000,0x0000000310f20000)]
  0x00000002b630b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43536, stack(0x0000000310d20000,0x0000000310e20000)]
  0x00000002b6313800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43532, stack(0x0000000310c20000,0x0000000310d20000)]
  0x00000002b630a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43528, stack(0x0000000310b20000,0x0000000310c20000)]
  0x00000002b6312800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43524, stack(0x0000000312780000,0x0000000312880000)]
  0x00000002b6311000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43520, stack(0x0000000310a20000,0x0000000310b20000)]
  0x00000002b630e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43516, stack(0x0000000310920000,0x0000000310a20000)]
  0x00000002b630d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43512, stack(0x0000000310820000,0x0000000310920000)]
  0x00000002b6312000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43508, stack(0x0000000310720000,0x0000000310820000)]
  0x00000002b630f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43504, stack(0x0000000310620000,0x0000000310720000)]
  0x00000002b6309000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43500, stack(0x0000000310520000,0x0000000310620000)]
  0x00000002b6309800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43496, stack(0x0000000310420000,0x0000000310520000)]
  0x00000002b630c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43492, stack(0x0000000310320000,0x0000000310420000)]
  0x00000002b6310800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43488, stack(0x0000000310220000,0x0000000310320000)]
  0x00000002b6316800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43484, stack(0x0000000310120000,0x0000000310220000)]
  0x00000002b6318000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43480, stack(0x0000000310020000,0x0000000310120000)]
  0x00000002b630f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43476, stack(0x000000030ff20000,0x0000000310020000)]
  0x00000002b62f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43472, stack(0x000000030fe20000,0x000000030ff20000)]
  0x00000002b62f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43468, stack(0x000000030fd20000,0x000000030fe20000)]
  0x00000002b62f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43464, stack(0x000000030fc20000,0x000000030fd20000)]
  0x00000002b62ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43460, stack(0x000000030fb20000,0x000000030fc20000)]
  0x00000002b62dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43456, stack(0x000000030fa20000,0x000000030fb20000)]
  0x00000002b62e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43452, stack(0x000000030f920000,0x000000030fa20000)]
  0x00000002b62ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43448, stack(0x000000030f820000,0x000000030f920000)]
  0x00000002b62f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43444, stack(0x000000030f720000,0x000000030f820000)]
  0x00000002b62e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43440, stack(0x000000030f620000,0x000000030f720000)]
  0x00000002b62f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43436, stack(0x000000030f520000,0x000000030f620000)]
  0x00000002b62de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43432, stack(0x000000030f420000,0x000000030f520000)]
  0x00000002b6305800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43428, stack(0x000000030f320000,0x000000030f420000)]
  0x00000002b62f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43424, stack(0x000000030f220000,0x000000030f320000)]
  0x00000002b62de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43420, stack(0x000000030f120000,0x000000030f220000)]
  0x00000002b62e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43416, stack(0x000000030f020000,0x000000030f120000)]
  0x00000002b6305000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43412, stack(0x000000030edd0000,0x000000030eed0000)]
  0x00000002b6304000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43408, stack(0x000000030ecd0000,0x000000030edd0000)]
  0x00000002b62fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43404, stack(0x000000030ebd0000,0x000000030ecd0000)]
  0x00000002b62f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43400, stack(0x000000030ead0000,0x000000030ebd0000)]
  0x00000002b62f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43396, stack(0x000000030e9d0000,0x000000030ead0000)]
  0x00000002b62fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43392, stack(0x000000030e8d0000,0x000000030e9d0000)]
  0x00000002b6303800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43388, stack(0x000000030e7d0000,0x000000030e8d0000)]
  0x00000002b62e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43384, stack(0x000000030e6d0000,0x000000030e7d0000)]
  0x00000002b6302800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43380, stack(0x000000030e5d0000,0x000000030e6d0000)]
  0x00000002b62e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43376, stack(0x000000030e4d0000,0x000000030e5d0000)]
  0x00000002b62e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43372, stack(0x000000030e3d0000,0x000000030e4d0000)]
  0x00000002b62dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43368, stack(0x000000030e2d0000,0x000000030e3d0000)]
  0x00000002b62e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43364, stack(0x000000030e1d0000,0x000000030e2d0000)]
  0x00000002b62f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43360, stack(0x000000030e0d0000,0x000000030e1d0000)]
  0x00000002b62f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43356, stack(0x000000030dfd0000,0x000000030e0d0000)]
  0x00000002b62eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43352, stack(0x000000030ded0000,0x000000030dfd0000)]
  0x00000002b62d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43348, stack(0x000000030ddd0000,0x000000030ded0000)]
  0x00000002b62e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43344, stack(0x000000030dcd0000,0x000000030ddd0000)]
  0x00000002b62f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43340, stack(0x000000030dbd0000,0x000000030dcd0000)]
  0x00000002b6302000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43336, stack(0x000000030dad0000,0x000000030dbd0000)]
  0x00000002b62ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43332, stack(0x000000030d9d0000,0x000000030dad0000)]
  0x00000002b62f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43328, stack(0x000000030d8d0000,0x000000030d9d0000)]
  0x00000002b62f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43324, stack(0x000000030d7d0000,0x000000030d8d0000)]
  0x00000002b62db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43320, stack(0x000000030d6d0000,0x000000030d7d0000)]
  0x00000002b62e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43316, stack(0x000000030d5d0000,0x000000030d6d0000)]
  0x00000002b6306800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43312, stack(0x000000030d4d0000,0x000000030d5d0000)]
  0x00000002b62ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43308, stack(0x000000030d3d0000,0x000000030d4d0000)]
  0x00000002b62e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43304, stack(0x000000030d2d0000,0x000000030d3d0000)]
  0x00000002b6300800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43300, stack(0x000000030ef20000,0x000000030f020000)]
  0x00000002b62e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43296, stack(0x000000030d1d0000,0x000000030d2d0000)]
  0x00000002b62ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43292, stack(0x000000030d0d0000,0x000000030d1d0000)]
  0x00000002b62ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43288, stack(0x000000030cfd0000,0x000000030d0d0000)]
  0x00000002b62fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43284, stack(0x000000030ced0000,0x000000030cfd0000)]
  0x00000002b62db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43280, stack(0x000000030cdd0000,0x000000030ced0000)]
  0x00000002b62e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43276, stack(0x000000030ccd0000,0x000000030cdd0000)]
  0x00000002b62fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43272, stack(0x000000030cbd0000,0x000000030ccd0000)]
  0x00000002b62fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43268, stack(0x000000030cad0000,0x000000030cbd0000)]
  0x00000002b62df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43264, stack(0x000000030c9d0000,0x000000030cad0000)]
  0x00000002b62f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43260, stack(0x000000030c8d0000,0x000000030c9d0000)]
  0x00000002b62ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43256, stack(0x000000030c7d0000,0x000000030c8d0000)]
  0x00000002b62fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43252, stack(0x000000030c6d0000,0x000000030c7d0000)]
  0x00000002b62da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43248, stack(0x000000030c5d0000,0x000000030c6d0000)]
  0x00000002b62d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43244, stack(0x000000030c380000,0x000000030c480000)]
  0x00000002b6308000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43240, stack(0x000000030c280000,0x000000030c380000)]
  0x00000002b62ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43236, stack(0x000000030c180000,0x000000030c280000)]
  0x00000002b6301000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43232, stack(0x000000030c080000,0x000000030c180000)]
  0x00000002b6307800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43228, stack(0x000000030bf80000,0x000000030c080000)]
  0x00000002b62ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43224, stack(0x000000030be80000,0x000000030bf80000)]
  0x00000002b62e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43220, stack(0x000000030bd80000,0x000000030be80000)]
  0x00000002b647b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43216, stack(0x000000030bc80000,0x000000030bd80000)]
  0x00000002b6492800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43212, stack(0x000000030bb80000,0x000000030bc80000)]
  0x00000002b647a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43208, stack(0x000000030ba80000,0x000000030bb80000)]
  0x00000002b646d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43204, stack(0x000000030b980000,0x000000030ba80000)]
  0x00000002b6479800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43200, stack(0x000000030b880000,0x000000030b980000)]
  0x00000002b648c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43196, stack(0x000000030b780000,0x000000030b880000)]
  0x00000002b646c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43192, stack(0x000000030b680000,0x000000030b780000)]
  0x00000002b647c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43188, stack(0x000000030b580000,0x000000030b680000)]
  0x00000002b6491800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43184, stack(0x000000030b480000,0x000000030b580000)]
  0x00000002b648b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43180, stack(0x000000030b380000,0x000000030b480000)]
  0x00000002b6478800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43176, stack(0x000000030b280000,0x000000030b380000)]
  0x00000002b648a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43172, stack(0x000000030b180000,0x000000030b280000)]
  0x00000002b6466000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43168, stack(0x000000030b080000,0x000000030b180000)]
  0x00000002b6478000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43164, stack(0x000000030af80000,0x000000030b080000)]
  0x00000002b6477000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43160, stack(0x000000030ae80000,0x000000030af80000)]
  0x00000002b6489800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43156, stack(0x000000030ad80000,0x000000030ae80000)]
  0x00000002b6476800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43152, stack(0x000000030ac80000,0x000000030ad80000)]
  0x00000002b646b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43148, stack(0x000000030ab80000,0x000000030ac80000)]
  0x00000002b6475800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43144, stack(0x000000030aa80000,0x000000030ab80000)]
  0x00000002b6475000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43140, stack(0x000000030a980000,0x000000030aa80000)]
  0x00000002b6482800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43136, stack(0x000000030a880000,0x000000030a980000)]
  0x00000002b646a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43132, stack(0x000000030c4d0000,0x000000030c5d0000)]
  0x00000002b6464800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43128, stack(0x000000030a780000,0x000000030a880000)]
  0x00000002b6468000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43124, stack(0x000000030a680000,0x000000030a780000)]
  0x00000002b6481800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43120, stack(0x000000030a580000,0x000000030a680000)]
  0x00000002b6469800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43116, stack(0x000000030a480000,0x000000030a580000)]
  0x00000002b6473800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43112, stack(0x000000030a380000,0x000000030a480000)]
  0x00000002b6487000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43108, stack(0x000000030a280000,0x000000030a380000)]
  0x00000002b6486800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43104, stack(0x000000030a180000,0x000000030a280000)]
  0x00000002b6485800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43100, stack(0x000000030a080000,0x000000030a180000)]
  0x00000002b6472000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43096, stack(0x0000000309f80000,0x000000030a080000)]
  0x00000002b648b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43092, stack(0x0000000309e80000,0x0000000309f80000)]
  0x00000002b6485000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43088, stack(0x0000000309d80000,0x0000000309e80000)]
  0x00000002b6488800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43084, stack(0x0000000309c80000,0x0000000309d80000)]
